========================================
catalogo_servicios.txt
========================================

CATÁLOGO DEL MÓDULO Servicios — mod0014
Descripción:
El módulo Servicios provee acceso a Firestore, Firebase Auth y utilidades internas de persistencia. Define las operaciones CRUD y de autenticación utilizadas por los controladores. No contiene reglas de negocio, únicamente persistencia y queries.

Servicios incluidos:
///   final er = await servicio.crearEquipoReal(obj);

/// ---------------------------------------------------------------------------
/// Método: Future<List<EquipoReal>> obtenerEquiposDeLiga(String idLiga)
/// Descripción: Lista equipos reales por liga.
/// Ejemplo:
///   final lista = await servicio.obtenerEquiposDeLiga("L1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> editarEquipoReal(EquipoReal equipo)
/// Descripción: Actualiza un equipo real.
/// Ejemplo:
///   await servicio.editarEquipoReal(er);

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivarEquipoReal(String id)
/// Descripción: Archiva un equipo real.
/// Ejemplo:
///   await servicio.archivarEquipoReal("ER1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activarEquipoReal(String id)
/// Descripción: Activa un equipo real.
/// Ejemplo:
///   await servicio.activarEquipoReal("ER1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminarEquipoReal(String id)
/// Descripción: Elimina un equipo real.
/// Ejemplo:
///   await servicio.eliminarEquipoReal("ER1");



/// ---------------------------------------------------------------------------
/// Archivo: servicio_inicializacion.dart
/// ---------------------------------------------------------------------------
/// Descripción: Inicializa Firebase usando un archivo JSON.
/// Responsabilidades: Cargar configuración y conectar emuladores.
/// Dependencias: firebase_core, firebase_auth, cloud_firestore, ServicioLog.

/// ---------------------------------------------------------------------------
/// Método: Future<FirebaseApp> inicializarDesdeArchivo(String rutaConfig)
/// Descripción: Inicializa Firebase según configuraciones del archivo.
/// Ejemplo:
///   final app = await servicio.inicializarDesdeArchivo("ruta.json");

/// ---------------------------------------------------------------------------
/// Método: FirebaseApp? get app
/// Descripción: Obtiene la instancia inicializada.
/// Ejemplo:
///   final a = servicio.app;



/// ---------------------------------------------------------------------------
/// Archivo: servicio_jugadores.dart
/// ---------------------------------------------------------------------------
/// Descripción: CRUD legacy de jugadores fantasy.
/// Responsabilidades: Crear, listar, editar, activar, archivar y eliminar.
/// Dependencias: cloud_firestore, Jugador, ServicioLog.

/// ---------------------------------------------------------------------------
/// Método: Future<Jugador> crearJugador(Jugador jugador)
/// Descripción: Crea un jugador.
/// Ejemplo:
///   final j = await servicio.crearJugador(obj);

/// ---------------------------------------------------------------------------
/// Método: Future<List<Jugador>> obtenerJugadoresDeEquipo(String idEquipo)
/// Descripción: Lista jugadores del equipo.
/// Ejemplo:
///   final lista = await servicio.obtenerJugadoresDeEquipo("E1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> editarJugador(Jugador jugador)
/// Descripción: Edita jugador.
/// Ejemplo:
///   await servicio.editarJugador(j);

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivarJugador(String id)
/// Descripción: Archiva jugador.
/// Ejemplo:
///   await servicio.archivarJugador("J1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activarJugador(String id)
/// Descripción: Activa jugador.
/// Ejemplo:
///   await servicio.activarJugador("J1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminarJugador(String id)
/// Descripción: Elimina jugador.
/// Ejemplo:
///   await servicio.eliminarJugador("J1");



/// ---------------------------------------------------------------------------
/// Archivo: servicio_jugadores_reales.dart
/// ---------------------------------------------------------------------------
/// Descripción: CRUD de jugadores reales.
/// Responsabilidades: Crear jugador real, listar por equipo real, editar, activar, archivar y eliminar.
/// Dependencias: cloud_firestore, JugadorReal, ServicioLog.

/// ---------------------------------------------------------------------------
/// Método: Future<JugadorReal> crearJugadorReal(JugadorReal jugador)
/// Descripción: Crea un jugador real.
/// Ejemplo:
///   final jr = await servicio.crearJugadorReal(obj);

/// ---------------------------------------------------------------------------
/// Método: Future<List<JugadorReal>> obtenerPorEquipoReal(String idEquipoReal)
/// Descripción: Lista jugadores reales por equipo real.
/// Ejemplo:
///   final lista = await servicio.obtenerPorEquipoReal("ER1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> editarJugadorReal(JugadorReal jugador)
/// Descripción: Edita jugador real.
/// Ejemplo:
///   await servicio.editarJugadorReal(jr);

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivarJugadorReal(String id)
/// Descripción: Archiva jugador real.
/// Ejemplo:
///   await servicio.archivarJugadorReal("JR1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activarJugadorReal(String id)
/// Descripción: Activa jugador real.
/// Ejemplo:
///   await servicio.activarJugadorReal("JR1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminarJugadorReal(String id)
/// Descripción: Elimina jugador real.
/// Ejemplo:
///   await servicio.eliminarJugadorReal("JR1");



/// ---------------------------------------------------------------------------
/// Archivo: servicio_ligas.dart
/// ---------------------------------------------------------------------------
/// Descripción: CRUD de ligas.
/// Responsabilidades: Crear, editar, activar, archivar, eliminar, buscar y listar.
/// Dependencias: cloud_firestore, Liga, ServicioLog.

/// ---------------------------------------------------------------------------
/// Método: Future<Liga> crearLiga(Liga liga)
/// Descripción: Crea una liga.
/// Ejemplo:
///   final l = await servicio.crearLiga(obj);

/// ---------------------------------------------------------------------------
/// Método: Future<Liga?> obtenerLiga(String id)
/// Descripción: Obtiene liga por ID.
/// Ejemplo:
///   final l = await servicio.obtenerLiga("L1");

/// ---------------------------------------------------------------------------
/// Método: Future<List<Liga>> obtenerLigasActivas()
/// Descripción: Lista ligas activas.
/// Ejemplo:
///   final lista = await servicio.obtenerLigasActivas();

/// ---------------------------------------------------------------------------
/// Método: Future<List<Liga>> buscarLigasPorNombre(String texto)
/// Descripción: Busca ligas por nombre.
/// Ejemplo:
///   final lista = await servicio.buscarLigasPorNombre("pro");

/// ---------------------------------------------------------------------------
/// Método: Future<List<Liga>> obtenerTodasLasLigas()
/// Descripción: Lista todas.
/// Ejemplo:
///   final lista = await servicio.obtenerTodasLasLigas();

/// ---------------------------------------------------------------------------
/// Método: Future<void> editarLiga(Liga liga)
/// Descripción: Edita liga.
/// Ejemplo:
///   await servicio.editarLiga(l);

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivarLiga(String id)
/// Descripción: Archiva liga.
/// Ejemplo:
///   await servicio.archivarLiga("L1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activarLiga(String id)
/// Descripción: Activa liga.
/// Ejemplo:
///   await servicio.activarLiga("L1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminarLiga(String id)
/// Descripción: Elimina liga.
/// Ejemplo:
///   await servicio.eliminarLiga("L1");



/// ---------------------------------------------------------------------------
/// Archivo: servicio_participaciones.dart
/// ---------------------------------------------------------------------------
/// Descripción: Maneja las participaciones de usuarios en ligas.
/// Responsabilidades: Crear, consultar, editar, activar y archivar.
/// Dependencias: cloud_firestore, ParticipacionLiga, ServicioLog.

/// ---------------------------------------------------------------------------
/// Método: Future<ParticipacionLiga> crearParticipacion(ParticipacionLiga participacion)
/// Descripción: Crea participación.
/// Ejemplo:
///   final p = await servicio.crearParticipacion(obj);

/// ---------------------------------------------------------------------------
/// Método: Future<bool> usuarioYaParticipa(String idUsuario, String idLiga)
/// Descripción: Verifica si ya participa.
/// Ejemplo:
///   final ok = await servicio.usuarioYaParticipa("U1","L1");

/// ---------------------------------------------------------------------------
/// Método: Future<List<ParticipacionLiga>> obtenerPorLiga(String idLiga)
/// Descripción: Lista participaciones por liga.
/// Ejemplo:
///   final lista = await servicio.obtenerPorLiga("L1");

/// ---------------------------------------------------------------------------
/// Método: Future<List<ParticipacionLiga>> obtenerPorUsuario(String idUsuario)
/// Descripción: Lista participaciones por usuario.
/// Ejemplo:
///   final lista = await servicio.obtenerPorUsuario("U1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> editarParticipacion(ParticipacionLiga participacion)
/// Descripción: Edita participación.
/// Ejemplo:
///   await servicio.editarParticipacion(p);

/// ---------------------------------------------------------------------------
/// Método: Future<void> archivarParticipacion(String id)
/// Descripción: Archiva participación.
/// Ejemplo:
///   await servicio.archivarParticipacion("P1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> activarParticipacion(String id)
/// Descripción: Activa participación.
/// Ejemplo:
///   await servicio.activarParticipacion("P1");

/// ---------------------------------------------------------------------------
/// Método: Future<void> eliminarParticipacion(String id)
/// Descripción: Elimina participación.
/// Ejemplo:
///   await servicio.eliminarParticipacion("P1");



/// ---------------------------------------------------------------------------
/// Archivo: servicio_reglas_de_seguridad.dart
/// ---------------------------------------------------------------------------
/// Descripción: Provee texto ejemplo de reglas de seguridad Firestore.
/// Responsabilidades: Entregar texto listo para copiar.
/// Dependencias: Ninguna.

/// ---------------------------------------------------------------------------
/// Método: String reglasEjemplo()
/// Descripción: Retorna reglas de ejemplo.
/// Ejemplo:
///   final txt = servicio.reglasEjemplo();



/// ---------------------------------------------------------------------------
/// Archivo: servicio_fechas.dart
/// ---------------------------------------------------------------------------
/// Descripción:
///   Servicio encargado de administrar las fechas asociadas a una liga.
///   Permite crear fechas, listarlas y cerrarlas.
/// Responsabilidades:
///   - Persistir fechas de liga.
///   - Gestionar su estado (activa / cerrada).
///   - Serializar y deserializar datos.
/// Dependencias:
///   - cloud_firestore.dart
///   - fecha_liga.dart
///   - servicio_log.dart

/// ---------------------------------------------------------------------------
/// Método: crearFecha
/// Firma: Future<FechaLiga> crearFecha(FechaLiga fecha)
/// Descripción:
///   Crea una nueva fecha en Firestore. Autogenera número de fecha,
///   nombre visible y marca la fecha como activa y no cerrada.
/// Ejemplo:
///   final f = await servicio.crearFecha(fecha);

/// ---------------------------------------------------------------------------
/// Método: obtenerPorLiga
/// Firma: Future<List<FechaLiga>> obtenerPorLiga(String idLiga)
/// Descripción:
///   Obtiene todas las fechas correspondientes a una liga.
/// Ejemplo:
///   final fechas = await servicio.obtenerPorLiga("L1");

/// ---------------------------------------------------------------------------
/// Método: cerrarFecha
/// Firma: Future<void> cerrarFecha(String idFecha)
/// Descripción:
///   Cierra una fecha marcándola como activa=false y cerrada=true.
/// Ejemplo:
///   await servicio.cerrarFecha("F1");
